/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.73
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : -4.08
 -- left : -18.69

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -37.24

('right', 'red', None, None)
 -- forward : -10.10
 -- right : 1.72
 -- None : 0.43
 -- left : -9.71

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -35.92

('left', 'green', 'right', 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -9.79
 -- right : 0.00
 -- None : 2.09
 -- left : -36.96

('right', 'green', 'left', 'right')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -36.65

('forward', 'red', None, 'right')
 -- forward : -9.09
 -- right : -0.13
 -- None : 0.00
 -- left : -37.40

('left', 'red', 'left', 'forward')
 -- forward : -36.44
 -- right : -17.91
 -- None : 1.87
 -- left : -40.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.24
 -- right : 0.75
 -- None : 1.69
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.45
 -- right : 0.06
 -- None : -5.15
 -- left : 0.61

('forward', 'green', None, 'forward')
 -- forward : 2.35
 -- right : 0.18
 -- None : -4.54
 -- left : 0.31

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -36.94

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.29
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -38.12
 -- right : 2.14
 -- None : 0.60
 -- left : -36.22

('right', 'red', 'left', 'forward')
 -- forward : -36.64
 -- right : -18.08
 -- None : 1.55
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -17.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.12
 -- right : -0.08
 -- None : -4.58
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.33
 -- right : -0.20
 -- None : -5.31
 -- left : -18.71

('left', 'green', None, 'forward')
 -- forward : -0.22
 -- right : 0.03
 -- None : -4.70
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.21
 -- right : -0.57
 -- None : -4.27
 -- left : -18.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.63
 -- right : 0.00
 -- None : 0.00
 -- left : -18.47

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -9.35

('right', 'red', 'left', 'right')
 -- forward : -36.85
 -- right : 1.13
 -- None : -0.23
 -- left : -9.76

('forward', 'red', 'forward', 'forward')
 -- forward : -37.04
 -- right : 0.00
 -- None : 1.45
 -- left : -39.52

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -9.92

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.86
 -- left : -17.51

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : -17.73

('right', 'red', 'forward', None)
 -- forward : -8.69
 -- right : 2.44
 -- None : 0.76
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -8.80
 -- right : 2.26
 -- None : 1.10
 -- left : -9.51

('left', 'red', None, None)
 -- forward : -10.20
 -- right : 0.83
 -- None : 1.06
 -- left : -10.75

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.46
 -- right : 0.20
 -- None : -4.84
 -- left : 0.33

('left', 'red', 'left', None)
 -- forward : -8.91
 -- right : -0.64
 -- None : 1.98
 -- left : -9.83

('left', 'green', 'right', None)
 -- forward : -0.07
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.47
 -- right : 2.67
 -- None : -5.42
 -- left : -0.68

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.16
 -- left : 1.18

('right', 'green', 'right', None)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -36.93
 -- right : -0.30
 -- None : 1.74
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -36.67
 -- right : 0.00
 -- None : 0.00
 -- left : -8.71

('forward', 'green', None, 'left')
 -- forward : 0.00
